data_BaCrH3
_class hydride
_radius 5
_natoms 45
_elements H Cr Ba
H -1.51 3.82 -1.38
H 1.40 3.61 -2.22
H 3.61 1.43 -2.22
H -1.69 -4.01 -1.36
H -4.01 -1.71 -1.37
H 2.05 2.07 3.55
H 1.17 1.16 -4.38
H 2.07 -3.57 -3.00
H -3.60 2.04 -3.01
H -2.89 2.80 3.19
H 2.75 -2.94 3.23
H -2.83 -2.83 3.31

data_LiScH3
_class hydride
_radius 6
_natoms 63
_elements Li H Sc
_composition Li:0.30 H:0.57 Sc:0.13
loop_
_atom_type _x _y _z
Li 0.09 0.17 0.00
H 0.03 -1.02 -1.64
H 0.03 -1.01 1.65
H -0.02 1.65 1.53
H -0.03 1.64 -1.53
H -1.44 -1.93 0.00
H 1.61 2.01 -0.00
H 2.21 0.01 -1.51
H 2.21 0.02 1.52
H -2.15 -0.24 -1.78
H -2.17 -0.26 1.79
H 1.27 -2.86 0.01
H -2.87 1.35 0.00
Li -3.16 -0.64 -0.00
Sc 1.81 -1.97 -1.83
Sc 1.82 -1.97 1.84
Li 0.25 0.39 3.27
Li 0.24 0.39 -3.28
Sc -1.61 -2.23 -2.00
Sc -2.12 1.86 1.90
Sc -2.12 1.87 -1.90
Sc -1.60 -2.24 2.01
Sc 2.12 2.08 -1.90
Sc 2.12 2.09 1.89
Li 0.20 3.56 -0.00
Li 3.61 -0.01 -0.00
Li -0.34 -3.93 -0.02
H 0.29 -3.25 -2.53
H 0.30 -3.24 2.55
H -1.38 1.27 3.74
H -1.39 1.27 -3.75
H 1.44 -1.16 -3.83
H 1.45 -1.15 3.84
H 1.40 2.00 3.76
H 1.38 2.00 -3.78
H -3.57 -2.30 -1.52
H -3.57 -2.33 1.54
H 1.32 3.94 -1.82
H 1.32 3.94 1.81
Li -2.73 -0.09 3.83
Li -2.74 -0.08 -3.84
H -1.79 -4.16 1.43
H -1.82 -4.15 -1.44
Li 0.03 3.43 3.33
Li 0.02 3.43 -3.34
Li -3.24 -3.54 0.01
H -1.79 -1.83 -4.06
H -1.79 -1.84 4.07
Li 3.28 -0.15 -3.52
Li 3.28 -0.13 3.52
Li 0.07 -2.22 -4.33
Li 0.07 -2.20 4.34
H -1.69 3.65 2.77
H -1.69 3.65 -2.76
H 3.58 -1.94 -2.75
H 3.58 -1.93 2.75
H -3.82 1.44 -2.83
H -3.81 1.44 2.84
Li -2.42 4.38 0.00
H 3.79 1.58 2.91
H 3.78 1.57 -2.92
Li 4.24 -2.75 0.01
Li 4.62 2.66 -0.01

data_LiScN3
_class perovskite
_radius 5
_natoms 60
_elements Li N Sc
_composition Li:0.18 N:0.65 Sc:0.17
loop_
_atom_type _x _y _z
Li -0.04 -0.72 -0.65
N 1.02 0.82 0.22
Sc -1.17 1.63 0.45
N -2.01 -0.35 -0.60
N -0.15 -1.16 2.08
Sc 1.96 -1.20 0.98
N -1.01 0.38 2.28
N 0.28 -0.18 -2.72
Li 0.97 1.01 2.53
N -0.52 2.48 -1.42
N 2.44 -1.26 -1.12
Sc -1.61 0.87 -2.47
N -0.31 -2.85 -1.27
Sc -2.37 -1.33 1.71
Sc 1.68 1.54 -2.27
Sc 2.72 1.84 0.49
Li -0.63 -3.21 1.01
N 2.36 -2.45 -0.82
Sc -2.40 -2.41 -1.18
Sc 1.14 -2.14 -2.71
N -2.15 2.66 -1.34
N -3.14 -0.59 -2.03
Li 0.49 3.81 -0.32
N 0.37 3.36 1.87
Li -3.80 0.66 -0.50
N 3.67 0.05 1.40
N 1.63 -3.38 1.37
N -0.77 -3.20 -2.40
N -2.65 2.58 1.74
N 1.57 3.35 1.88
N 3.72 1.04 -1.65
N -3.18 2.65 0.71
Li -1.49 -1.55 -3.67
N 2.04 -2.92 2.35
N 2.40 3.35 -1.13
N -2.89 -3.07 0.73
Sc -0.52 -0.63 4.21
Li -2.78 0.95 3.21
Li 4.32 -0.60 -0.55
N 3.92 -1.07 1.84
N -4.37 -0.43 1.54
Li -0.23 3.54 -3.09
N 1.65 -0.82 4.33
N 2.14 3.67 -2.26
N -2.11 -2.23 3.72
N -4.52 -1.42 0.96
Sc 0.50 0.01 -4.83
N 3.76 1.18 -2.84
N -2.76 -1.20 3.89
N 0.89 2.20 -4.39
N 1.44 0.19 4.85
N -1.39 1.19 -4.82
Li 0.46 -3.33 3.97
N 1.94 1.62 -4.58
N 1.42 -1.89 -4.77
Li 3.17 -0.80 -4.26
N -0.71 1.32 5.27
N -1.63 0.10 -5.25
N -1.77 0.87 5.27
N -0.98 -2.49 5.07

data_LiScO3
_class perovskite
_radius 5
_natoms 39
_elements O Sc Li
_composition O:0.62 Sc:0.18 Li:0.21
loop_
_atom_type _x _y _z
O 0.82 0.65 0.21
Sc -0.67 -0.83 -0.41
O -1.29 1.17 -1.21
O 0.17 -1.73 1.34
Sc 0.75 0.12 2.32
Li -1.84 1.00 1.41
Sc 0.65 2.26 -1.25
O -2.59 -0.54 0.53
O -0.02 -1.22 -2.43
Li 1.63 -0.16 -2.33
Sc 2.97 0.47 0.12
O 2.61 -1.35 -1.01
Li 2.06 -2.27 0.75
O -0.76 2.81 1.53
Li 1.08 -2.86 -1.45
O -1.72 -2.84 -0.73
Sc -1.06 0.43 -3.22
Li -1.96 -1.80 2.15
O 0.15 2.35 2.49
O -1.27 -0.06 3.19
Li 1.77 2.62 1.39
O 2.80 -0.56 2.06
Sc -3.36 0.60 -1.06
O 2.73 1.64 -1.71
O 2.81 0.95 2.26
O 2.74 2.56 -0.49
O 0.23 3.75 0.48
Li -2.21 3.09 -0.38
Sc -0.44 -3.72 0.81
Li -2.33 -1.91 -2.38
O 0.34 1.94 -3.31
O -0.80 -3.82 -1.33
O -0.43 4.08 -0.70
O -0.31 -0.11 4.18
O 4.03 -1.10 -0.92
O -3.08 -0.18 -3.00
O 1.53 -4.05 0.17
O -4.00 2.43 -0.45
O -1.74 -3.80 2.41

data_LiScO3
_class perovskite
_radius 6
_natoms 60
_elements Sc O Li
_composition Sc:0.22 O:0.65 Li:0.13
loop_
_atom_type _x _y _z
Sc -0.43 -0.39 -0.53
O 1.77 -0.36 -0.30
O -0.34 -0.52 1.81
Li 1.54 1.13 0.82
O -1.73 1.41 0.30
O 0.09 1.50 -1.72
Li 1.63 -1.09 1.43
O -1.19 -2.39 -0.54
O 0.49 -1.02 -2.49
O -2.15 -0.21 -1.92
Sc -0.11 3.02 -0.14
Sc 2.00 0.54 -2.34
O 0.49 2.38 2.00
Sc -2.29 0.56 2.20
Li 1.94 -2.15 -1.70
O 2.54 0.56 2.39
O 2.15 2.85 0.08
Sc 0.56 0.64 3.50
Li -2.64 -2.48 0.79
Sc -0.90 0.18 -3.61
Sc -3.72 0.20 -0.58
Sc -0.07 -2.36 2.96
Li -2.25 -2.15 -2.18
O -3.55 -0.85 1.26
O 2.91 2.30 -1.05
Li -2.42 2.14 -2.26
Sc 3.90 -0.55 -0.13
Sc -0.25 -4.06 0.33
O 1.59 -3.81 -0.70
O 2.00 -2.75 2.45
O 3.62 -0.43 2.24
O -1.50 -3.54 1.99
O -1.35 1.42 3.88
O 3.68 -0.74 -2.21
Li 3.53 2.11 1.52
Li -1.25 3.17 2.79
O 1.56 3.11 2.70
Sc -3.21 3.04 0.54
Sc 0.18 3.00 -3.30
O 4.09 1.73 -0.45
O -1.52 4.18 0.95
O 1.21 1.23 -4.32
O -0.03 4.34 -1.76
O 0.34 -1.14 4.56
O -4.06 2.23 -1.19
O 1.23 -4.05 2.23
O -1.58 2.15 -4.03
O 2.15 2.23 -3.71
Sc 2.92 -3.78 0.83
O -4.30 1.52 1.69
O -4.39 -1.75 -1.37
O -3.51 2.40 2.57
O 1.64 2.54 3.99
O 4.73 0.33 1.72
O 4.43 -2.53 0.33
O -2.08 -1.33 -4.62
O -0.95 -1.17 -5.30
O -5.22 -0.80 -1.80
O -1.30 -5.58 -0.79
O -0.63 -6.19 0.18

data_LiSnH3
_class hydride
_radius 5
_natoms 37
_elements H Li Sn
_composition H:0.65 Li:0.19 Sn:0.16
loop_
_atom_type _x _y _z
H -0.07 -0.69 1.47
H -0.85 1.58 -0.40
H 1.70 0.67 0.40
Li -1.18 -1.56 0.37
Sn -0.60 0.78 -2.03
Li -1.22 1.13 1.53
H -1.69 -0.57 -1.51
Sn 1.76 -0.31 1.88
Li 0.95 2.61 -0.09
Li 2.05 -0.11 -1.96
H -3.01 -1.03 0.64
H -0.16 2.36 2.41
H 2.19 -1.98 1.67
H -0.94 -3.23 -0.53
H 1.23 0.12 3.48
H -1.96 1.70 -2.70
H 2.40 -1.77 -2.26
Li -3.48 -1.44 -1.09
H 3.45 0.29 2.18
H 2.32 3.06 -1.44
H 3.73 0.94 -1.79
Sn -3.75 0.22 2.09
H 0.71 4.21 0.89
Li 1.88 -3.31 -2.43
Sn -1.43 -3.83 -2.15
H 2.31 3.10 2.57
Sn 3.94 2.47 -0.89
H -3.10 -3.12 -1.77
Li 3.79 2.28 1.75
Sn 0.70 3.95 2.69
H -1.38 -2.93 -3.64
H 0.33 -4.33 -2.36
H -5.15 0.59 1.12
H -4.29 -1.16 3.01
H -3.95 1.47 3.35
H 4.79 3.30 -2.19
H -2.03 -5.45 -2.24

data_LiSnH3
_class hydride
_radius 6
_natoms 59
_elements H Li Sn
_composition H:0.59 Li:0.20 Sn:0.20
loop_
_atom_type _x _y _z
H -0.53 0.25 -0.82
Li 0.96 -1.01 -0.86
H 1.87 -0.27 0.51
H -0.28 -0.07 2.27
Sn -0.90 2.20 -0.45
Li -2.12 -0.94 -0.85
H 0.89 2.47 -0.59
Li 2.53 1.22 -0.16
Li -1.37 1.43 2.15
H 0.78 -2.35 1.60
Sn 1.25 -0.97 2.63
H -2.91 -0.17 1.58
H 1.84 -0.46 -2.77
H -1.17 2.29 -2.22
H -2.43 -2.41 0.39
H 0.57 2.63 2.37
Li 0.41 -3.65 0.17
H -3.31 0.31 -1.59
H 2.55 -2.71 -0.43
H -1.89 -1.92 -2.65
Li -3.62 1.10 -0.00
Li -2.27 0.48 -3.07
Sn -0.65 -3.18 -2.33
H 2.98 2.30 1.47
Li 0.33 -0.61 -4.01
Sn -2.97 -1.92 2.03
Sn 3.06 0.90 -2.85
Li 0.02 2.26 -3.79
H -0.90 0.64 -4.28
H 0.32 -1.74 4.07
Li 2.80 1.00 3.34
H 0.32 -2.59 -3.72
Li 1.16 4.54 -0.36
H 1.93 1.84 -3.88
H -2.70 2.48 2.96
Sn 2.01 3.68 2.18
Li -1.05 -2.94 3.61
H 2.81 -2.81 3.16
H -4.49 2.32 1.13
H -0.21 -4.96 1.47
Sn -1.73 5.05 -0.16
H -4.68 -2.07 1.62
Sn 3.48 -4.24 -0.59
H 1.96 -5.15 -0.39
H -3.03 4.46 1.34
H 0.27 4.12 -3.74
H 2.60 3.19 3.81
H -1.51 -4.37 -3.32
H -3.06 4.66 -1.28
H 3.83 0.17 -4.28
H 3.76 -4.34 1.30
H 1.73 5.30 -1.95
Sn -4.13 3.50 2.47
H -0.78 5.72 -2.00
H -0.49 -4.78 3.99
H 1.90 -5.27 3.00
Sn 3.57 -4.43 3.16
Sn 0.16 -6.04 2.86
Sn 0.55 5.85 -3.25

data_LiTaF3
_class perovskite
_radius 6
_natoms 62
_elements Ta F Li
_composition Ta:0.24 F:0.58 Li:0.18
loop_
_atom_type _x _y _z
Ta 0.59 -0.16 -1.56
F 0.37 -1.90 -0.40
Li 1.04 -0.18 1.74
Li -1.44 0.04 1.45
F 2.05 0.02 0.08
F -0.03 1.59 1.58
F 0.53 2.01 -0.86
F -2.39 -1.59 0.47
F -0.37 -1.05 2.75
F -3.07 0.65 -0.90
Ta -1.95 0.34 -2.60
F 1.85 1.02 -2.77
Ta 0.63 3.49 0.58
F -3.31 0.34 1.76
Li -1.07 3.23 -1.82
F 3.09 -0.20 2.31
F -1.34 3.63 0.14
Ta 0.56 -4.01 -0.44
Ta -0.10 -1.73 -3.69
F 0.29 -3.33 -2.41
Ta 4.09 -0.33 0.41
F -1.46 -3.86 -0.36
Li 3.24 -1.75 -2.17
Ta 0.67 2.69 3.26
F 3.89 1.72 0.60
Ta -4.26 -0.62 0.22
Ta 0.44 1.21 -4.24
Li 2.01 -3.24 2.28
F -0.46 1.23 4.26
F 2.56 3.67 -0.09
Ta -3.32 -3.00 -0.84
F 0.07 3.10 -3.49
F 2.49 -3.95 -0.90
F 1.58 -0.22 4.57
Ta -0.44 -0.80 4.77
F -1.61 0.92 -4.58
Ta 3.24 3.24 1.91
Ta 2.97 1.24 3.81
Ta -3.05 -2.06 -3.40
F 4.73 -2.03 1.13
F 0.70 -0.61 -5.21
F -1.56 -3.24 -4.14
F 0.59 5.47 0.56
F 0.35 -5.51 0.83
F -1.94 -2.07 4.82
Li -3.53 3.29 -3.06
F 5.72 0.09 -0.59
F -5.73 -0.29 -1.09
F -5.61 -1.27 1.51
Li -1.47 3.16 -4.95
Li 1.16 -3.39 4.90
F -0.12 2.24 -5.95
F 0.74 4.15 4.79
F -5.12 -3.74 -1.26
F -4.97 -1.68 -3.81
Li -5.84 -2.02 -2.13
Ta 2.77 3.91 4.60
Li 3.15 1.97 -5.56
F -0.43 -0.46 6.70
Li 0.50 -6.48 -2.24
F 3.83 4.85 3.12
F 3.48 2.25 5.59

data_LiTaN3
_class perovskite
_radius 5
_natoms 51
_elements Li N Ta
_composition Li:0.14 N:0.71 Ta:0.16
loop_
_atom_type _x _y _z
Li -0.03 -0.08 0.40
N 0.11 -1.60 -1.00
N 1.30 -0.54 -1.43
N -1.63 -0.19 1.51
N 1.61 0.49 1.55
N 1.57 -1.66 -0.21
N -0.44 1.75 -1.43
N -1.31 0.53 -1.84
Ta 1.64 1.56 -1.04
N -2.00 1.65 -0.81
N -2.59 -1.01 0.19
Ta -1.97 -1.38 -1.67
Ta -2.10 1.75 1.30
Li -0.03 0.08 3.03
Ta 2.26 -1.45 1.79
Ta 1.27 2.35 1.90
N 1.34 3.15 0.12
N -0.61 2.33 2.46
Ta -2.18 -2.12 1.83
N 3.53 0.84 -0.64
Ta 1.68 -2.58 -2.03
N -0.30 -2.84 2.41
N -0.59 -1.92 3.16
N -0.84 -2.21 -3.13
N -2.47 -3.11 -0.73
Ta -1.90 2.25 -2.83
N 2.10 2.34 -2.71
N 1.49 -3.21 2.25
N 3.68 1.34 -1.68
N -3.36 -0.31 -2.68
N -2.19 3.70 0.52
Li -0.31 4.22 -1.05
N -2.48 -3.64 0.34
N 0.20 -2.64 -3.54
N 2.54 -0.84 3.76
N 4.04 -1.85 1.27
Li 4.34 -1.45 -0.77
N -3.78 1.74 2.19
Li 1.53 -4.47 0.65
N -3.55 0.79 -3.13
Li 1.10 1.65 -4.40
N 1.68 -4.37 -1.34
N 3.54 -2.28 -2.45
N -0.83 2.08 -4.41
N -3.23 3.62 0.99
N 3.62 -1.00 3.40
N -1.87 4.14 -2.44
N -3.69 -2.09 2.97
N 2.79 3.24 3.03
Li -4.50 -0.21 2.72
N 1.82 3.43 3.63

data_LiTaN3
_class perovskite
_radius 6
_natoms 63
_elements Li N Ta
_composition Li:0.30 N:0.57 Ta:0.13
loop_
_atom_type _x _y _z
Li 0.00 -0.00 -0.00
N 0.44 -1.56 -1.56
N -1.56 -1.57 0.43
N -1.56 0.43 -1.56
N 1.56 1.57 0.44
N 1.56 0.44 1.57
N 0.43 1.56 1.57
N -1.57 -0.44 1.56
N 1.57 -1.56 -0.44
N -1.57 1.56 -0.44
N -0.44 -1.57 1.56
N 1.57 -0.43 -1.56
N -0.44 1.57 -1.56
Ta -1.80 1.79 1.79
Ta 1.79 1.80 -1.79
Ta 1.79 -1.79 1.79
Ta -1.79 -1.80 -1.80
Ta 2.28 -2.27 -2.28
Ta -2.28 2.27 -2.28
Ta -2.28 -2.29 2.26
Ta 2.27 2.28 2.29
Li -3.95 -0.01 -0.01
Li 0.01 0.01 -3.95
Li 0.01 -3.95 -0.01
Li 3.95 0.03 0.03
Li 0.01 3.95 0.03
Li 0.01 0.01 3.95
N -3.73 1.57 1.58
N 1.59 1.60 -3.71
N 1.59 -3.72 1.58
N 3.72 -1.58 1.59
N -1.59 3.72 1.59
N -1.59 1.58 3.72
N 3.72 1.60 -1.57
N 1.58 3.73 -1.57
N 1.58 -1.59 3.72
N -3.72 -1.59 -1.60
N -1.58 -3.72 -1.60
N -1.58 -1.58 -3.73
Li 3.28 -3.25 -0.01
Li -3.26 3.27 -0.01
Li 3.28 0.01 -3.25
Li -3.26 -0.02 3.27
Li -0.01 3.28 -3.25
Li -0.01 -3.26 3.27
Li -0.00 3.26 3.28
Li 3.26 0.01 3.28
Li 3.26 3.28 0.02
Li 0.02 -3.26 -3.28
Li -3.26 -3.28 -0.01
Li -3.26 0.00 -3.28
N 1.81 4.12 1.84
N 1.81 1.82 4.13
N 4.11 1.83 1.84
N -4.12 -1.84 1.80
N -4.12 1.81 -1.84
N 1.83 -4.12 -1.84
N -1.83 -4.13 1.80
N -1.83 1.82 -4.12
N 1.83 -1.82 -4.12
N -1.84 4.12 -1.83
N 4.13 -1.82 -1.83
N -1.84 -1.85 4.11

data_LiTiF3
_class perovskite
_radius 5
_natoms 45
_elements Ti F Li
_composition Ti:0.16 F:0.67 Li:0.18
loop_
_atom_type _x _y _z
Ti 0.29 -0.28 -0.23
F 0.43 1.69 0.62
F -1.81 -0.42 -0.09
F -0.47 0.89 -1.92
F 1.59 -0.40 1.44
F -0.03 -1.65 -1.82
F 2.30 -0.22 -0.98
Ti -0.20 -0.70 2.56
F -1.87 0.75 2.08
Ti 0.10 -2.92 -0.12
Li -1.35 2.42 0.93
Li 1.59 1.27 -2.14
Li -2.51 0.73 -1.67
F -0.26 -2.70 1.86
Li 1.70 1.70 2.44
Li -2.79 -1.70 -1.20
Ti 3.41 0.29 0.64
Ti -0.49 -0.44 -3.47
F -2.91 2.05 -0.20
Ti -3.45 0.40 0.85
Li -2.23 -2.29 1.66
F 0.28 0.96 3.52
F 2.92 2.21 0.02
F -1.93 -3.14 -0.16
Ti 1.32 3.50 0.13
F 1.17 3.14 -1.81
Li 2.24 -2.26 2.09
F -2.40 -0.84 -2.96
F 1.91 -3.38 0.51
F 1.41 0.04 -3.71
F -1.80 -1.45 3.46
F 1.21 -1.61 3.67
F -0.53 4.14 0.32
F -4.28 -0.15 -0.88
Li 0.65 -3.09 -3.12
F 3.99 -1.45 1.32
F -3.96 -1.39 1.51
F 1.65 3.61 2.08
F 3.63 1.17 2.38
F 0.34 -4.23 -1.66
F -0.28 -2.12 -4.50
F -1.14 0.81 -4.80
F 5.07 0.51 -0.33
F -4.76 1.40 1.86
F 2.27 5.15 -0.19

data_LiTiF3
_class perovskite
_radius 6
_natoms 69
_elements Ti F Li
_composition Ti:0.28 F:0.61 Li:0.12
loop_
_atom_type _x _y _z
Ti -0.14 -0.50 -0.56
F 1.43 0.33 0.71
F -1.08 0.52 1.15
F -0.31 1.70 -1.05
Li 1.75 1.22 -1.15
F 0.87 -2.33 0.32
F 0.92 -1.27 -2.21
Ti 0.45 0.98 2.56
Ti -2.21 0.70 -1.61
F 0.51 -1.09 2.72
Ti -2.28 -2.12 -0.07
Ti 0.40 3.25 0.24
F -1.97 -1.91 1.98
F 3.14 -0.10 -1.45
Ti -0.92 -2.44 -2.35
F 1.08 1.28 -3.17
Ti -0.44 -0.23 -3.56
Ti 3.55 0.36 0.62
Ti -2.85 -0.08 2.26
F -1.48 3.16 1.09
Ti -0.17 -2.93 2.23
F -1.35 0.64 3.56
F 1.97 3.12 -1.23
F 3.29 -1.59 1.36
Ti 0.34 3.16 -2.54
Ti -3.29 2.39 0.48
F -2.72 2.74 -1.42
Li 2.41 -1.22 3.12
Ti 2.43 -0.37 -3.34
Ti -0.34 -4.14 -0.05
Ti -4.30 -0.18 -0.19
F -1.97 1.07 -3.68
Li -1.72 2.63 3.04
Ti 2.54 -3.45 0.90
Li 2.06 -3.15 -2.27
Ti 3.15 3.07 0.51
F 1.87 0.56 4.02
F 0.30 -4.03 -2.02
F 0.10 2.66 3.72
F -3.43 1.88 2.46
Ti 1.49 3.54 2.58
Ti 3.21 1.60 2.94
F -4.13 0.18 -2.22
Li -3.50 -1.60 -2.68
F 3.36 -3.18 -0.86
F 1.75 -3.38 2.79
F -1.88 -1.70 -3.98
F -0.30 4.56 -1.26
F -4.20 -2.12 -0.81
F -2.38 -4.22 0.09
F 4.56 1.87 -0.27
F 1.12 -0.75 -4.83
F -4.72 -0.66 1.71
F 1.83 4.67 0.85
Li -2.80 2.82 -3.35
F 3.21 -2.15 -3.57
F 1.57 -5.02 0.14
F -0.57 -4.94 1.83
Li -2.42 -4.14 2.27
F 4.82 0.61 2.16
F -1.12 3.60 -3.77
F -1.24 -3.53 3.81
F -5.12 1.65 0.06
F -3.58 -0.67 3.98
F 3.70 0.76 -4.23
F 1.59 4.02 -3.72
F -4.23 4.10 0.62
F 4.02 -4.43 1.66
Li 4.37 4.25 2.94

data_LiTiH3
_class hydride
_radius 5
_natoms 48
_elements Ti H Li
_composition Ti:0.21 H:0.62 Li:0.17
loop_
_atom_type _x _y _z
Ti 0.22 0.23 0.23
H -1.52 0.72 0.73
H 0.74 -1.51 0.73
H 0.74 0.74 -1.50
H 0.42 0.42 2.18
H 0.42 2.18 0.44
H 2.17 0.44 0.44
Ti -0.43 -2.40 -0.46
Ti -0.43 -0.44 -2.41
Ti -2.40 -0.46 -0.46
Li -1.22 -1.23 2.24
Li -1.22 2.26 -1.21
Li 2.27 -1.20 -1.21
Li -1.21 2.05 2.07
Li 2.06 -1.19 2.07
Li 2.06 2.08 -1.17
Li 1.99 2.01 2.03
H -1.19 1.33 -3.11
H 1.34 -1.17 -3.11
H -1.19 -3.13 1.30
H 1.34 -3.10 -1.21
H -3.11 1.31 -1.21
H -3.11 -1.22 1.30
H 0.20 3.66 -1.25
H 0.20 -1.29 3.65
H 3.66 0.24 -1.25
H 3.66 -1.25 0.23
H -1.29 0.19 3.65
H -1.29 3.65 0.23
Ti 4.00 0.47 0.47
Ti 0.43 4.01 0.47
Ti 0.43 0.43 4.01
Ti -2.88 -2.91 0.72
Ti -2.88 0.75 -2.90
Ti 0.78 -2.87 -2.90
H -0.63 -3.61 -2.10
H -2.06 -0.65 -3.63
H -0.63 -2.06 -3.63
H -3.60 -2.09 -0.69
H -2.06 -3.62 -0.69
H -3.60 -0.67 -2.10
H 3.69 -0.11 2.12
H -0.14 3.69 2.12
H -0.15 2.08 3.72
H 3.70 2.12 -0.09
H 2.08 3.72 -0.09
H 2.08 -0.13 3.72
Li -2.45 -2.48 -2.50

data_LiTiH3
_class hydride
_radius 6
_natoms 97
_elements Ti Li H
_composition Ti:0.21 Li:0.18 H:0.62
loop_
_atom_type _x _y _z
Ti -0.53 0.32 -1.44
Li 1.27 -0.86 0.35
Li 0.55 1.36 0.75
H -1.42 0.95 0.34
Li -1.07 -0.91 1.07
H -0.45 -1.70 -0.48
H 1.47 1.64 -1.06
H 0.95 -0.54 -2.35
H 1.87 0.35 1.82
H -0.33 1.40 2.29
H 2.70 -0.24 -0.69
Li -2.33 -1.36 -1.12
H 1.53 -2.52 -0.62
H -0.61 -0.59 2.90
H -0.38 3.04 -0.48
H -2.76 0.26 -1.53
Ti -0.13 -2.29 -2.22
H 2.00 2.42 0.79
H -0.85 1.59 -2.72
Ti -3.23 0.39 0.36
H -1.00 -2.78 1.46
Ti 0.25 -3.36 0.29
Ti 2.65 0.67 -2.35
Ti -2.00 2.91 0.71
H -3.14 -1.74 0.42
Ti 3.60 0.68 0.63
Ti 0.44 -2.40 2.82
Ti -2.28 0.80 2.87
Ti 0.58 2.90 -2.38
Ti 0.64 0.55 3.76
H 3.54 -1.37 1.18
Ti 0.30 0.58 -3.93
Li -2.40 2.55 -1.91
Ti -2.31 -0.10 -3.30
Ti 2.76 -0.81 2.85
H -3.55 2.10 -0.19
Ti 2.86 2.96 -0.64
Ti -2.34 -3.53 -0.13
Ti 0.75 4.14 0.67
Ti -0.39 3.08 2.94
Ti 2.77 -3.17 1.02
Li -2.91 -2.11 2.46
H 3.95 1.52 -1.20
H -2.27 2.79 2.62
H -3.95 0.33 2.06
H 2.54 2.68 -2.52
H 0.94 -3.97 1.90
H 1.36 -1.24 4.11
H 3.60 -0.90 -2.66
H 1.48 4.16 -1.19
H 1.14 2.34 3.76
H -0.93 1.69 4.21
H 1.33 -3.10 -3.17
H 2.53 -2.67 2.90
H 2.14 0.29 -4.17
H -0.97 4.34 1.60
Li 2.26 -1.66 -3.85
Li 4.42 -1.47 -1.02
H -2.84 -0.70 3.78
H -1.11 -2.77 3.74
H -2.51 4.04 -0.61
H 4.13 0.44 2.43
H 1.57 -4.62 0.03
Li 2.30 -3.95 -1.71
H 0.56 2.40 -4.21
H 2.47 0.46 4.22
H 4.20 2.49 0.62
H -0.92 3.92 -2.86
H -0.95 -4.85 0.27
Li -4.53 -1.70 -1.22
Ti -2.57 -3.25 -2.80
H -5.00 0.04 -0.22
H -3.53 -1.66 -3.17
Li -4.55 1.17 -1.84
H 3.89 -3.24 -0.49
H -1.38 0.58 -4.88
H -0.92 -3.67 -3.43
H 0.98 4.32 2.54
H -3.42 1.45 -3.51
H 5.14 -0.00 0.08
H 2.65 4.44 0.51
Li -1.28 -1.18 4.90
H -3.33 3.89 1.20
Li -1.11 -4.59 2.38
Li -1.54 2.58 -4.38
H 3.95 1.11 -3.39
Li -1.08 5.09 -1.24
H 0.12 0.11 5.39
Li -0.61 -5.09 -1.77
H 0.71 -3.68 3.94
H -3.30 -4.12 1.35
H -3.49 1.36 3.98
Li -0.91 -1.96 -5.02
H 1.15 4.13 -3.44
H 0.16 5.72 0.07
H -3.24 -4.50 -1.53
H 3.50 -4.60 1.72

data_LiTiN3
_class perovskite
_radius 5
_natoms 63
_elements N Ti Li
_composition N:0.67 Ti:0.17 Li:0.16
loop_
_atom_type _x _y _z
N -0.40 -0.55 -0.93
Ti -0.42 1.41 -0.42
N -0.60 -0.10 1.85
Li 1.79 -0.31 1.19
Ti -0.56 -2.24 0.21
N 1.03 1.82 1.01
N -2.30 1.21 0.18
Ti -2.46 -0.47 -0.94
Ti 1.97 -1.32 -1.29
N 1.47 -2.30 0.44
N -0.36 2.74 1.12
N 2.97 0.09 -0.73
N 0.28 -0.36 3.06
Ti -0.02 1.60 2.77
N -0.97 2.20 -2.13
Ti -0.61 -1.84 -2.61
N -1.72 0.50 2.73
Li 1.99 1.19 -2.30
N -2.76 -1.74 0.36
N 1.06 -0.79 -3.11
Li -0.34 0.74 -3.35
N -0.67 -3.30 -1.41
Li 3.11 1.93 0.02
Li -2.28 -1.80 2.33
N 1.79 3.08 -1.31
N -0.61 -3.32 1.92
N -3.78 0.98 -0.56
Ti 1.20 3.76 0.40
N -2.49 -1.19 -2.89
Ti -3.70 0.53 1.42
N 1.96 1.39 3.27
N -0.83 0.17 4.00
Li -2.56 2.87 1.58
Li -2.89 2.62 -1.51
Ti 1.25 -3.56 1.84
Ti 0.21 3.67 -2.17
Li -0.26 -2.27 3.65
Li 1.28 -3.96 -1.11
Li -2.77 -3.24 -1.14
N 3.54 -2.65 -1.34
N 3.08 -2.69 -2.41
N -1.44 2.92 3.50
N -2.18 -1.91 -3.81
N 1.53 2.10 4.07
N 2.10 -2.79 3.48
N -0.18 4.91 -0.61
Ti 1.94 -2.21 -3.99
N 2.86 4.13 1.44
N -0.73 2.74 4.39
N -4.54 -0.85 2.61
N -4.47 1.99 2.17
N -0.01 5.42 0.44
N 1.13 -3.97 -3.61
N 1.33 -5.32 0.88
N 0.47 -3.41 -4.44
N 2.26 5.13 1.45
N 2.40 -3.91 3.54
N -4.93 0.14 3.07
N 0.49 4.29 -4.03
N 1.95 -5.52 1.83
N -0.17 5.12 -3.52
